program_title,unique_users,content_count,device_name,country_code,product_type
Robinson Ekspeditionen,3434,3515,ios,dk,svod
Paradise Hotel Sverige,3293,3419,ios,se,svod
PAW Patrol,2252,2873,atv,se,svod
Love Island Norge,2000,2080,pcdash,no,svod
The Fosters,1749,2053,ios,dk,svod
Peppa Pig,1654,3648,ios,dk,svod
Family Guy,1567,2399,pcdash,se,svod
Til Middag Hos,1432,1498,ios,dk,svod
Coco,1335,1338,ios,dk,svod
Lethal Weapon,1282,1451,pcdash,dk,svod
South Park,1280,1898,pcdash,se,svod
NCIS,1225,1475,ios,dk,svod
Barclays Premier League Football Live,1216,1223,ios,se,svod
The Walking Dead,1165,1332,ios,dk,svod
Scrubs,1113,1521,pcdash,se,svod
S.W.A.T.,1001,1082,pcdash,se,svod
The Thundermans,972,1248,ios,dk,svod
How I Met Your Mother,918,1341,pcdash,se,svod
Fireman Sam,864,1295,atv,se,svod
Ingen utan skuld,843,863,atv,se,svod
Seinfeld,832,1148,ios,se,svod
Blaze and the Monster Machines,766,895,atv,se,svod
American Dad,755,1271,pcdash,se,svod
Charterfeber,743,791,atv,no,svod
Forsidefruer,730,787,ios,dk,svod
Empire,721,801,pcdash,se,svod
Frasier,718,1060,ios,dk,svod
Vikings,705,776,pcdash,dk,svod
The Blacklist,689,778,ios,se,svod
KHL,652,657,androiddash,fi,svod
Victorious,644,824,ios,dk,svod
Bones,642,807,pcdash,dk,svod
Futurama,608,887,pcdash,se,svod
Dora the Explorer,598,727,ios,se,svod
SpongeBob SquarePants,595,757,ios,se,svod
Blindspot,584,652,ios,se,svod
iCarly,571,757,ios,dk,svod
Luksusfælden,528,598,ios,dk,svod
Nashville,524,613,ios,no,svod
Paradise Hotel Danmark,511,650,ios,dk,svod
Glee,484,561,pcdash,dk,svod
Familien fra Bryggen,483,571,ios,dk,svod
Henry Danger,479,576,ios,dk,svod
Will & Grace,478,706,ios,dk,svod
Hånd i hånd,455,462,ios,dk,svod
Big Time Rush,441,546,ios,dk,svod
NFL Live,429,433,ios,se,svod
Poketto Monsutā,425,530,ios,se,svod
The Good Doctor,414,465,ios,se,svod
Postman Pat: Special Delivery Service,383,477,chromecast,dk,svod
Superliga Live,371,374,ios,dk,svod
It's Always Sunny in Philadelphia,362,528,pcdash,se,svod
Outlander,357,396,ios,se,svod
NHL Live,335,335,pcdash,fi,svod
Unga Mammor,334,383,atv,se,svod
Svenska Hollywoodfruar,331,349,ios,se,svod
Teenage Mutant Ninja Turtles,326,397,ios,se,svod
NCIS: Los Angeles,325,376,ios,se,svod
"Nicky, Ricky, Dicky & Dawn",317,393,ios,se,svod
Ray Donovan,310,344,pcdash,se,svod
The X-Files,305,358,pcdash,dk,svod
Beyond,303,335,ios,se,svod
Quantico,299,345,chromecast,dk,svod
New Amsterdam,295,296,pcdash,dk,svod
Animal Kingdom,288,319,pcdash,se,svod
Hemliga beundrare,283,289,ios,se,svod
Gossip Girl,256,295,pcdash,dk,svod
Shimmer and Shine,253,294,ios,se,svod
The Penguins of Madagascar,248,311,ios,dk,svod
Bob's Burgers,246,382,pcdash,se,svod
The Haunted Hathaways,244,298,ios,se,svod
Prison Break,235,264,pcdash,dk,svod
Community,232,331,pcdash,se,svod
Sam & Cat,231,299,ios,dk,svod
Wind River,230,230,ios,se,svod
White Collar,227,281,pcdash,dk,svod
Billions,224,231,ios,se,svod
King of the Hill,223,350,pcdash,se,svod
Soy Luna,223,239,ios,dk,svod
The Amazing World of Gumball,220,291,ios,se,svod
Dora and Friends: Into the City!,215,262,ios,se,svod
Team Umizoomi,208,238,ios,se,svod
Tinker Bell,206,207,ios,se,svod
Jessie,205,241,ios,se,svod
Masha i Medved,205,314,atv,se,svod
Unikitty!,197,227,ios,se,svod
The Cleveland Show,195,295,pcdash,dk,svod
Bella and the Bulldogs,193,240,ios,se,svod
Only The Brave,192,192,pcdash,se,svod
The Good Wife,192,227,ios,se,svod
The Affair,191,214,ios,se,svod
Deadpool 2,191,193,pcdash,se,tvod
Paradise Hotel Norge,189,208,ios,se,svod
24,189,226,pcdash,se,svod
Love Island UK,188,219,pcdash,dk,svod
Sunny Bunnies,187,393,ios,se,svod
Lego City,184,316,atv,se,svod
Ben 10,178,227,ios,se,svod
The Brave,174,186,pcdash,se,svod
Black-ish,172,241,pcdash,se,svod
Last Man Standing,171,240,ios,no,svod
Borg,171,171,ios,se,svod
Fantasten,169,169,ios,dk,svod
Vår tid är nu,166,171,ios,se,svod
Lyxfällan,164,173,atv,se,svod
Liv and Maddie,157,193,ios,dk,svod
Care Bears: Welcome to Care-a-Lot,152,177,ios,se,svod
Unforgettable,151,175,ios,se,svod
Buffy the Vampire Slayer,149,183,ios,se,svod
Svartsjön,147,151,pcdash,se,svod
Adventure Time,147,197,ios,dk,svod
Last Man on Earth,146,204,pcdash,se,svod
Brickleberry,145,207,chromecast,dk,svod
Winx Club,145,178,ios,se,svod
The Incredibles,143,143,ios,dk,svod
Den utrolige historie om den kæmpestore pære,142,143,ios,dk,svod
Game Shakers,141,169,ios,se,svod
Angel,141,165,pcdash,dk,svod
Golf,141,142,ios,se,svod
Better Things,140,166,ios,se,svod
Bubble Guppies,140,173,ios,se,svod
The Snowman,140,141,atv,se,svod
The Big Bang Theory,138,140,ios,se,svod
School of Rock,138,175,ios,se,svod
Tinker Bell and the Lost Treasure,137,137,atv,se,svod
"Go, Diego! Go!",136,169,ios,se,svod
Luksusfellen,134,150,atv,no,svod
Formula 1 Live,134,136,ios,se,svod
The Royals,134,144,ios,se,svod
MLB live,134,136,pcdash,se,svod
The Night Shift,129,167,ios,dk,svod
MasterChef - Danmarks største madtalenter,126,150,pcdash,dk,svod
Darts Live,122,123,pcdash,dk,svod
The Loud House,121,140,ios,dk,svod
Hunter Street,119,147,ios,dk,svod
100 Things To Do Before High School,118,140,ios,dk,svod
We Bare Bears,118,146,ios,dk,svod
Ninjago: Masters of Spinjitzu,117,130,ios,se,svod
Barncancergalan - Det svenska humorpriset 2018,114,114,ios,se,svod
Cars 3,114,115,atv,se,svod
My Name Is Earl,112,165,ps4xdk,se,svod
Gone,111,123,atv,se,svod
Angry Birds Toons,110,252,androiddash,se,svod
TV3 Dokumentär,109,112,chromecast,se,svod
Børnelokkerne,108,113,ios,dk,svod
Tinker Bell and the Great Fairy Rescue,105,105,ios,se,svod
My Little Pony: Friendship is Magic,104,115,ios,se,svod
Lie to Me,103,127,chromecast,dk,svod
Valor,100,110,ios,se,svod
The Backyardigans,100,126,ios,se,svod
Tree Fu Tom,99,116,chromecast,dk,svod
Sofia the First,98,110,ios,se,svod
Adventures of Chuck & Friends,98,116,chromecast,se,svod
Ice Age: Dawn Of The Dinosaurs,96,96,ios,dk,svod
Jigsaw,95,95,ps4xdk,dk,svod
The Emoji Movie,95,95,ios,dk,svod
The Powerpuff Girls,93,132,ios,dk,svod
Hard Knocks,93,101,pcdash,se,svod
Rosewood,93,106,ios,se,svod
Despicable Me 3,92,92,ios,se,svod
Stronger,90,90,atv,dk,svod
Magnum P.I.,90,91,ios,se,svod
Ice Age,86,86,ios,dk,svod
Doc McStuffins,86,100,ios,se,svod
Sportmagasin golf,82,82,ios,se,svod
UFC Main event,82,82,pcdash,se,svod
Cops,82,82,ios,se,svod
Star Wars: The Last Jedi,82,82,pcdash,se,svod
Weeds,80,103,pcdash,se,svod
Thank You for Your Service,79,79,pcdash,dk,svod
Ultimate Spider-Man,79,95,ios,se,svod
Bilprovningen,79,80,ios,se,svod
Kevin Can Wait,77,113,pcdash,dk,svod
NFL Network,77,77,ios,se,svod
Thor: Ragnarok,77,77,androiddash,se,svod
Monky,77,77,atv,se,svod
Teen Titans Go!,76,83,ios,no,svod
"My Little Pony, The Movie",76,76,ios,se,svod
Prison Break Sequel,76,83,pcdash,dk,svod
The Best of Me,76,76,ios,se,svod
Toy Story,76,76,ios,se,svod
Sportmagasin football,75,75,pcdash,dk,svod
Angry Birds Blues,75,141,ps4xdk,se,svod
Little Charmers,72,79,ios,se,svod
"Smurfs, The Lost Village",71,71,ios,se,svod
Blade Runner 2049,70,70,ios,se,svod
Preacher,70,77,pcdash,se,svod
Spider-Man: Homecoming,69,69,ps4xdk,se,svod
Ice Age: The Meltdown,69,69,ios,se,svod
Timeless,69,79,pcdash,se,svod
American Woman,69,77,atv,se,svod
"Ultimate Fighter, The",69,72,atv,se,svod
The Arrangement,68,71,ios,se,svod
American Assassin,67,67,ios,se,svod
Pocahontas,67,67,ios,se,svod
National Treasure,66,66,pcdash,se,svod
National Treasure: Book of Secrets,66,66,atv,se,svod
The Tudors,66,73,ios,dk,svod
Unfabulous,66,72,ios,se,svod
The Simpsons,66,70,ios,se,svod
Mr. Robot,66,71,pcdash,se,svod
Om Nom Stories,65,124,ios,fi,svod
Absentia,65,73,ios,se,svod
Breaking News med Filip & Fredrik,65,65,ios,se,svod
Cam & Leon,64,125,atv,dk,svod
The Magicians,62,67,chromecast,se,svod
Underground,62,67,atv,se,svod
Efterlyst,61,63,atv,se,svod
The Fate of the Furious,61,61,pcdash,se,svod
Toy Story 2,60,60,atv,se,svod
Peppy Pals,60,82,androiddash,se,svod
Pawn Stars,57,57,ios,se,svod
Marvin Marvin,55,69,ios,se,svod
The Nut Job 2: Nutty By Nature,55,55,ios,se,svod
UFC 25 Greatest Fights,55,57,atv,se,svod
Piggy Tales,55,128,ios,se,svod
Cloudy With A Chance Of Meatballs,55,66,ios,dk,svod
Ice Age: Collision Course,54,54,ios,dk,svod
X Company,53,59,atv,se,svod
Haven,53,60,pcdash,se,svod
Bosch,53,60,chromecast,se,svod
Maria Wern,53,55,atv,se,svod
Masterchef - Danmarks Største Madtalenter,53,60,ios,dk,svod
Toy Story 3,53,54,ios,dk,svod
Ballerina,53,53,ios,se,svod
Girls Trip,53,54,ios,dk,svod
Kung Fu Panda: Legends of Awesomeness,53,67,ios,se,svod
Eventyrlig oppussing,51,53,atv,no,svod
Advokaten,51,54,ios,se,svod
Las Vegas Jailhouse,48,49,ios,se,svod
Speechless,48,70,pcdash,dk,svod
Mad Men,47,51,androiddash,se,svod
Pirates of the Caribbean: Dead Men Tell No Tales,47,47,pcdash,se,svod
Thunderbirds Are Go,47,55,ios,se,svod
Parneviks,46,52,ios,se,svod
Rapport,45,45,ios,se,svod
Atlanta,45,49,ios,no,svod
Serialized,44,44,atv,se,svod
Real Housewives of Beverly Hills,44,44,ios,se,svod
Independence Day: Resurgence,43,44,atv,se,svod
Star Wars Rebels,43,56,ios,dk,svod
Wild Card,42,42,ios,dk,svod
Hannah Montana: The Movie,42,42,ios,dk,svod
The Other Woman,42,42,ios,se,svod
X-Men Origins: Wolverine,42,42,ios,se,svod
Graceland,42,46,chromecast,se,svod
Målklubben,41,41,pcdash,se,svod
Scream Queens,41,45,pcdash,se,svod
Divaer i junglen,41,45,ios,dk,svod
Arne Dahl,41,43,androiddash,se,svod
Snow White and the Seven Dwarfs,40,40,ios,se,svod
Killer Elite,40,40,ios,dk,svod
Conviction,40,48,ios,dk,svod
Allsvenskan: Hammarby - IFK Göteborg,39,39,ios,se,svod
Aber Bergen,39,44,ios,no,svod
Premier League,38,38,ios,se,svod
Alex,38,43,pcdash,se,svod
Sex and the City,38,38,atv,se,svod
Hitman,38,38,atv,dk,svod
Boligkøb i Blinde,38,40,ios,dk,svod
Fast N' Loud,38,40,ios,se,svod
The Blacklist: Redemption,37,39,atv,dk,svod
Counterpart,37,39,ios,se,svod
Salem,37,39,ios,se,svod
Dr. Phil,36,37,ios,no,svod
Babar and the Adventures of Badou,36,43,ios,se,svod
Twilight,36,36,pcdash,se,svod
Enemy of the state,36,36,ios,se,svod
Clarence,35,47,ios,dk,svod
Before We Go,35,35,ios,dk,svod
Besat af Bad Boys,35,41,ios,dk,svod
Million Dollar Listing New York,35,35,ios,se,svod
X-Men: Apocalypse,35,35,pcdash,dk,svod
Ride,35,46,ios,dk,svod
Med Kniven for Struben,35,37,ios,dk,svod
Rig 45,35,36,atv,se,svod
Lokala nyheter,35,35,ios,se,svod
Dagens mand,35,40,ios,dk,svod
The Heroic Quest of the Valiant Prince Ivandoe,34,38,atv,se,svod
Okkupert,34,35,ios,se,svod
Passengers,33,33,pcdash,dk,svod
Penny Dreadful,32,33,chromecast,se,svod
Freaky Friday,32,32,androiddash,se,svod
Swedish Dicks,32,35,ios,se,svod
Shot Caller,31,31,ios,se,svod
Wayward Pines,31,36,pcdash,se,svod
StartUp,30,34,chromecast,se,svod
The Late Late Show with James Corden,30,31,pcdash,dk,svod
Avengers: Infinity War,29,29,pcdash,no,tvod
Mozart in the Jungle,29,38,pchls,se,svod
Deep,29,29,ios,dk,svod
Solo: A Star Wars Story,29,29,pcdash,fi,tvod
Lilo & Stitch,29,29,chromecast,dk,svod
Eliteserien: Tromsø - Brann,29,30,ios,no,svod
Ligue 2 live,29,29,ios,se,svod
Morgonstudion,29,29,ios,se,svod
Hassel,29,30,ios,se,svod
High School Musical 3: Senior Year,29,29,ios,dk,svod
American Made,29,29,ios,dk,svod
TV 2 30 år: Lykkehjulet,28,28,ios,dk,svod
X-Men,28,28,chromecast,se,svod
D2: The Mighty Ducks,28,28,ios,se,svod
Mountain Men,28,28,androiddash,se,svod
Gränsbevakarna Australien,28,28,ios,se,svod
11.22.63,28,29,pcdash,se,svod
Kulturnyheterna,28,28,ios,se,svod
Harvey Beaks,28,35,ios,se,svod
Ullared,28,28,ios,se,svod
Rock Dog,28,28,ios,dk,svod
The Dark Tower,27,27,ios,se,svod
Morgan,27,27,ios,dk,svod
The Twilight Saga: Breaking Dawn - Part 2,27,27,pcdash,se,svod
Mighty Magiswords,27,35,ios,se,svod
British League Speedway Live,27,27,atv,se,svod
Fresh Off the Boat,27,34,ios,se,svod
Are You the One? - Sverige,27,36,pcdash,se,svod
Danske Hollywoodfruer,27,27,ios,dk,svod
Marvel's Agent Carter,27,35,atv,se,svod
X-Men: First Class,27,27,samsung2017xdk,no,svod
Doodle's House,27,57,atv,se,svod
Eclipse,26,26,androiddash,dk,svod
Gekijouban Poketto monsutâ: Kimi ni kimeta!,26,26,ios,dk,svod
CSI Miami,26,26,ios,se,svod
Station 2: Politirapporten,26,26,ios,dk,svod
The Twilight Saga: New Moon,26,26,pcdash,se,svod
Predator,26,26,atv,dk,svod
Shots Fired,26,27,pcdash,dk,svod
Blind Dating,26,26,pcdash,dk,svod
Learn To Draw Minis,25,49,atv,dk,svod
Cage Warriors Live,25,25,pcdash,se,svod
The Aviator,25,26,chromecast,se,svod
OSL 24-7,25,30,ps4xdk,no,svod
"Nyhederne, Sporten og Vejret",25,25,ios,dk,svod
TV-avisen,25,26,ios,dk,svod
See Dad Run,25,30,ios,dk,svod
Star,25,28,pcdash,no,svod
Notorious,25,28,ios,dk,svod
Legion,25,27,ios,se,svod
Brooklyn Nine Nine,24,24,ios,se,svod
The Beguiled,24,24,pcdash,se,svod
Tunnelbanan,24,25,ios,se,svod
Two and a Half Men,24,24,ios,se,svod
Night at the Museum: Battle of the Smithsonian,24,24,pcdash,se,svod
Sportnytt,24,24,ios,se,svod
Johan Falk,24,24,chromecast,se,svod
Danmarks Modigste,23,23,ps4xdk,dk,svod
The Mechanic,23,23,ios,se,svod
Kniven mot strupen,23,28,ps4xdk,se,svod
Demain tout commence,23,23,ios,no,svod
Lego Chima,23,25,ios,no,svod
Arga snickaren,23,24,ios,se,svod
Vetenskapens värld,23,23,ios,se,svod
John Wick: Chapter Two,23,23,chromecast,fi,svod
Pocahontas II: Journey to a New World,23,23,ios,dk,svod
X2,23,23,pcdash,dk,svod
Stella Blómkvist,23,25,pcdash,se,svod
Nyhetene,23,26,ios,no,svod
Aktuellt,22,22,ios,se,svod
Flyboys,22,22,ios,se,svod
Testament of Youth,22,22,ios,dk,svod
La la Land,22,22,atv,se,svod
Snowfall,22,22,pcdash,se,svod
Klovn 2018,22,22,ios,dk,svod
The Glass Castle,22,22,pcdash,se,svod
Mayweather vs. McGregor,22,22,pcdash,se,svod
24: Live Another Day,22,26,pcdash,no,svod
Morran och Tobias - Som en skänk från ovan,21,21,ios,se,svod
Escape to the Country,21,21,ios,se,svod
Varg Veum,21,22,pcdash,se,svod
Amalies baby,21,23,ios,dk,svod
That '70s show,21,21,ios,se,svod
Mortdecai,21,21,ios,no,svod
Go' morgen Danmark,21,21,ios,dk,svod
Kærlighed i krise,21,23,chromecast,dk,svod
Nyhederne,20,20,ios,dk,svod
The Twilight Saga: Breaking Dawn - Part 1,20,20,pcdash,dk,svod
I heroinets spår,20,20,ios,se,svod
The Mummy,20,20,ios,se,svod
Det Store Eksperiment,20,20,ios,dk,svod
Kärlek och sex i Japan,20,20,ios,se,svod
Svindeljegerne,20,21,atv,no,svod
Go' aften Danmark,19,19,ios,dk,svod
Remember Me,19,19,pcdash,se,svod
Irene Huss,19,22,atv,se,svod
Tennis ATP Tour,19,19,pcdash,dk,svod
Regionale nyheder,19,19,ios,dk,svod
Redningskvinder,19,19,ios,dk,svod
X-Men: The Last Stand,19,19,ios,dk,svod
Black Widows,18,18,ios,se,svod
Pinocchio,18,18,chromecast,dk,svod
Conspiracy,18,19,atv,se,svod
Liberty,18,18,ios,se,svod
Frikjent,18,19,atv,no,svod
Paycheck,18,18,ios,dk,svod
you've been t@gged,18,22,pcdash,dk,svod
Sportsnyhetene,18,18,atv,no,svod
HåndboldMatchen: Nordsjælland-KIF Kolding (m),18,18,ios,dk,svod
LA to Vegas,18,21,atv,se,svod
Brooklyn Nine-Nine,18,18,ios,se,svod
Regionalprogram,18,18,ios,dk,svod
The Shannara Chronicles,18,18,pcdash,dk,svod
Camilla Läckberg - Fjällbackamorden,18,19,chromecast,se,svod
Fresh Beat Band of Spies,18,21,ios,se,svod
Da Vinci's Demons,18,21,ios,no,svod
Været,17,17,androiddash,no,svod
Det Stora Experimentet,17,18,ios,se,svod
Lego Marvel Super Heroes: Maximum Overload,17,17,ios,se,svod
Masterchef,17,17,atv,se,svod
Sameblod,17,17,ios,se,svod
NFL SE,17,17,ios,se,svod
Angry Birds Stella,17,25,ios,se,svod
Superliga,17,17,ios,dk,svod
Antiques Road Trip,17,17,ios,se,svod
Dræberne fra Nibe,17,17,pcdash,dk,svod
Blitz,17,17,ios,se,svod
Utøya 22. juli,17,17,ios,dk,tvod
Liza Marklund,17,17,ios,se,svod
Boligjakten,17,20,samsung2017xdk,no,svod
Football: Bundesliga Live,17,17,pcdash,fi,svod
Escape Plan,17,17,androiddash,dk,svod
Tennis WTA 2018 Beijing,17,17,androiddash,dk,svod
The Marine 5: Battleground,17,17,androiddash,dk,svod
Bonderøven - sæson 21,16,16,ios,dk,svod
Till det som är vackert,16,16,ios,se,svod
European Tour DK,16,16,ios,se,svod
Outsiders,16,18,samsung2014xdk,se,svod
Mit Plastikmareridt,16,17,atv,dk,svod
Viking Dead,16,16,pcdash,dk,svod
Bundesliga SE,16,16,ios,se,svod
Lilo & Stitch 2: Stitch Has a Glitch,16,16,ios,dk,svod
The Fairly OddParents,16,17,ios,se,svod
Step Up 2: The Streets,16,16,atv,dk,svod
Brottskod,16,16,ios,se,svod
Sunshine,16,16,pcdash,se,svod
Peter Pan,16,16,androiddash,se,svod
"Mune, le gardien de la lune",16,16,androiddash,se,svod
Life,15,15,atv,se,svod
D3: The Mighty Ducks,15,15,chromecast,se,svod
UFC Unleashed,15,16,atv,dk,svod
P.S. I Love You,15,15,ios,no,svod
The Mighty Ducks,15,15,chromecast,se,svod
Kingdom of Heaven,15,15,androiddash,se,svod
Complications,15,16,atv,se,svod
Sofias änglar,15,16,ios,se,svod
Transparent,15,16,chromecast,no,svod
Familjen Kardashian,15,15,ios,se,svod
E-sports,15,15,ios,fi,svod
Serena,15,15,pcdash,dk,svod
Football's Greatest,15,16,androiddash,se,svod
Modus,15,18,ios,se,svod
Child 44,15,15,chromecast,se,svod
Superoppusserne,15,17,ios,no,svod
Powers,15,19,androiddash,se,svod
Åsted Norge,14,14,ios,no,svod
The King of Queens,14,14,atv,no,svod
Formula 1 SE,14,14,ios,se,svod
Curious George,14,14,atv,se,svod
Nyhetssammanfattning,14,14,ios,se,svod
Dybvaaaaad,14,14,atv,dk,svod
Friends,14,14,ios,no,svod
Swan Princess: Royally Undercover,14,14,atv,se,svod
Ligue 1 Football Live,14,14,pcdash,se,svod
The Chronicles of Narnia: Prince Caspian,14,14,ios,dk,svod
Vekterne,14,19,pcdash,no,svod
150 Milligrams,14,14,ios,se,svod
Fotboll: Allsvenskan Fotbollsmåndag,14,14,ios,se,svod
Askeladden - I Dovregubbens hall,14,15,chromecast,dk,tvod
Brad's Status,14,14,pcdash,se,svod
Bulletproof Monk,14,14,ps4xdk,dk,svod
Grey's anatomy,14,14,ios,se,svod
Lailaland,14,15,pcdash,se,svod
EHF Men's Champions League Handball Live,13,14,ios,se,svod
NASCAR Live,13,13,pcdash,se,svod
Patriots Day,13,13,ios,no,svod
"Bastard Executioner, The",13,15,atv,se,svod
Hitler's World: The Post-War Plan,13,13,ios,se,svod
Superstore,13,13,ios,se,svod
24: Legacy,13,14,ios,se,svod
Formel 2 Live,13,14,androiddash,se,svod
God morgen Norge,13,16,pcdash,no,svod
The Expendables 3,13,13,ps4xdk,se,svod
Vänner,13,13,ios,se,svod
Beverly Hills 90210,13,13,ios,dk,svod
"Nyheder, sport, vejr",13,13,ios,dk,svod
The Shawshank Redemption,13,13,chromecast,se,svod
Politirazzia,13,16,samsung2014xdk,dk,svod
Then She Found Me,13,13,ios,se,svod
Ultra HD,13,13,pcdash,dk,svod
Botched,13,13,ios,se,svod
Far til fire - på Toppen,13,13,ios,dk,svod
Den Som Dræber,13,13,pcdash,dk,svod
Survivor,12,12,pcdash,se,svod
According to Jim,12,12,androiddash,se,svod
Krejlerkongen,12,12,ios,dk,svod
Unga mödrar,12,12,ios,se,svod
Familjen Thunderman,12,13,ios,se,svod
Min Hemlighet,12,17,chromecast,se,svod
Catastrophe,12,12,androiddash,se,svod
Modern family,12,12,ios,se,svod
Immortals,12,12,androiddash,se,svod
Tiger & morfar,12,12,ios,dk,svod
The Best Exotic Marigold Hotel,12,12,androiddash,se,svod
Min Fede Træner,12,13,ios,dk,svod
Myths & Monsters,12,12,pcdash,se,svod
Den Grimme ælling og mig,12,13,ios,dk,svod
Insurgent,12,12,pcdash,no,svod
Rekyl,12,13,atv,no,svod
Nemas problemas,12,12,ios,se,svod
Pawn stars,12,12,pcdash,se,svod
Masterchef Norge,12,14,pcdash,no,svod
The Killing of a Sacred Deer,12,12,pcdash,se,svod
Bandits,12,12,atv,se,svod
Norm of the North,12,12,androiddash,se,svod
Svenska dialektmysterier,12,12,ios,se,svod
Fem kvinnor,12,12,ios,se,svod
Unni Lindell,12,12,androiddash,se,svod
Aftenshowet,12,12,lg2016xdk,dk,svod
Power Rangers,12,12,androiddash,se,svod
The Karate Kid,11,11,pcdash,dk,svod
American Restoration,11,11,ios,se,svod
Murder Maps,11,12,atv,se,svod
Kyss mig,11,11,ios,dk,svod
Skyline,11,11,androiddash,no,svod
Sleepless,11,11,androiddash,dk,svod
The Hunger Games: Mockingjay - Part 1,11,11,pcdash,no,svod
2. Bundesliga live,11,11,pcdash,fi,svod
Beverly Hills Chihuahua,11,11,androiddash,fi,svod
Project Runway,11,11,ios,se,svod
Wahlgrens värld,11,11,ios,se,svod
Now You See Me,11,11,ios,dk,svod
Dagsrevyen,11,11,atv,no,svod
NCIS: New Orleans,11,11,ios,se,svod
Adam & Eva,11,11,ios,dk,svod
TMNT,11,11,ios,se,svod
Mellan raderna,11,11,ios,se,svod
Fifty Shades Freed - Extended Version,11,11,androiddash,dk,tvod
Banged Up Abroad,11,11,ios,se,svod
Elven,11,13,ios,se,svod
Bordertown,11,12,chromecast,dk,svod
Dinosaur,11,11,androiddash,se,svod
Rough Night,11,11,pcdash,se,svod
